dataset,model,stage,search_family,param,values_json
beauty,sasrec,stage1,baseline,learning_rate,"[0.00063336, 0.00099126, 0.0015514, 0.00242807, 0.00380014]"
beauty,sasrec,stage1,baseline,weight_decay,"[0.0001, 0.00010132732766567372, 0.000108, 0.000138]"
beauty,sasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
beauty,sasrec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
beauty,sasrec,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
beauty,sasrec,stage1,baseline,num_layers,"[2, 3, 4]"
beauty,sasrec,stage1,baseline,num_heads,"[1, 2, 4]"
beauty,sasrec,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
beauty,sasrec,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.19864945042604676]"
beauty,gru4rec,stage1,baseline,learning_rate,"[0.00187075, 0.00274721, 0.0040343, 0.00592439, 0.0087]"
beauty,gru4rec,stage1,baseline,weight_decay,"[""1e-06"", 1e-06, 1.49e-06, 1.3e-06]"
beauty,gru4rec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30, 50]"
beauty,gru4rec,stage1,baseline,hidden_size,"[64, 96, 128, 160]"
beauty,gru4rec,stage1,baseline,embedding_size,"[64, 96, 128, 160]"
beauty,gru4rec,stage1,baseline,num_layers,"[1, 2, 3]"
beauty,gru4rec,stage1,baseline,dropout_prob,"[0.11604715246443809, 0.15, 0.2, 0.25]"
beauty,tisasrec,stage1,baseline,learning_rate,"[0.00036244, 0.00051886, 0.00074279, 0.00106335, 0.00152226]"
beauty,tisasrec,stage1,baseline,weight_decay,"[0.0001, 0.0001035, 0.000117, 0.0001275]"
beauty,tisasrec,stage1,baseline,MAX_ITEM_LIST_LENGTH,"[10, 20, 30]"
beauty,tisasrec,stage1,baseline,hidden_size,"[96, 128, 144, 160]"
beauty,tisasrec,stage1,baseline,n_layers,"[1, 2, 3]"
beauty,tisasrec,stage1,baseline,n_heads,"[1, 2, 4]"
beauty,tisasrec,stage1,baseline,hidden_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
beauty,tisasrec,stage1,baseline,attn_dropout_prob,"[0.1, 0.12, 0.15, 0.2]"
beauty,tisasrec,stage1,baseline,time_span,"[64, 128, 256, 320]"
beauty,duorec,stage1,baseline,learning_rate,"[0.00033674, 0.00047622, 0.00067347, 0.00095244, 0.00134695]"
beauty,duorec,stage1,baseline,weight_decay,"[1e-06, 1e-05, 5e-05, 0.0001]"
